comparison_id,source_experiment_or_discriminator,condition_id,transform_id,seed,spark_lane,candidate_event_id,column_h,column_h_branch_hit,column_h_threshold_hit,column_h_sign_crossing_hit,gate_reasons,evidence_label
lane_c_000,experiment_b_column_interface_cancellation,b_column_1_near_cancellation_near_zero_seed_0,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.08000000000000007, 0.0, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_001,experiment_b_column_interface_cancellation,b_column_1_near_cancellation_near_zero_seed_0__column_permutation_312,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.0, 0.08000000000000007]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_002,experiment_b_column_interface_cancellation,b_column_1_near_cancellation_near_zero_seed_0__row_permutation_231,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.08000000000000007, 0.0, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_003,experiment_b_column_interface_cancellation,b_column_1_near_cancellation_near_zero_seed_0__row_column_transpose,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.30000000000000004, -0.21999999999999997, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_004,experiment_b_column_interface_cancellation,b_column_1_near_cancellation_near_zero_seed_0__degree_preserving_random_relabel,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.0, 0.08000000000000007]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_005,experiment_b_column_interface_cancellation,b_column_2_near_cancellation_near_zero_seed_0,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.08000000000000007, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_006,experiment_b_column_interface_cancellation,b_column_2_near_cancellation_near_zero_seed_0__column_permutation_312,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.08000000000000007, 0.0, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_007,experiment_b_column_interface_cancellation,b_column_2_near_cancellation_near_zero_seed_0__row_permutation_231,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.08000000000000007, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_008,experiment_b_column_interface_cancellation,b_column_2_near_cancellation_near_zero_seed_0__row_column_transpose,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.30000000000000004, -0.21999999999999997, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_009,experiment_b_column_interface_cancellation,b_column_2_near_cancellation_near_zero_seed_0__degree_preserving_random_relabel,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-0.21999999999999997, 0.30000000000000004, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_010,experiment_b_column_interface_cancellation,b_column_3_near_cancellation_near_zero_seed_0,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.0, 0.08000000000000007]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_011,experiment_b_column_interface_cancellation,b_column_3_near_cancellation_near_zero_seed_0__column_permutation_312,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.08000000000000007, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_012,experiment_b_column_interface_cancellation,b_column_3_near_cancellation_near_zero_seed_0__row_permutation_231,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.0, 0.08000000000000007]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_013,experiment_b_column_interface_cancellation,b_column_3_near_cancellation_near_zero_seed_0__row_column_transpose,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.30000000000000004, -0.21999999999999997, 0.0]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_014,experiment_b_column_interface_cancellation,b_column_3_near_cancellation_near_zero_seed_0__degree_preserving_random_relabel,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[0.0, 0.30000000000000004, -0.21999999999999997]",True,True,False,"[""column_h_threshold_hit""]",direct_runtime_proxy_branch
lane_c_025,experiment_c_saturation,C3_degree_9_stressed,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_026,experiment_c_saturation,C3_degree_9_stressed,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_027,experiment_c_saturation,C3_degree_9_stressed,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_028,experiment_c_saturation,C3_degree_9_stressed,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_029,experiment_c_saturation,C3_degree_9_stressed,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_035,experiment_d_refinement_identity,d_equal_transfer_refinement,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_036,experiment_d_refinement_identity,d_equal_transfer_refinement,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_037,experiment_d_refinement_identity,d_equal_transfer_refinement,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_038,experiment_d_refinement_identity,d_equal_transfer_refinement,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_039,experiment_d_refinement_identity,d_equal_transfer_refinement,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_040,experiment_d_refinement_identity,d_column_1_skewed_transfer,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_041,experiment_d_refinement_identity,d_column_1_skewed_transfer,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_042,experiment_d_refinement_identity,d_column_1_skewed_transfer,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_043,experiment_d_refinement_identity,d_column_1_skewed_transfer,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_044,experiment_d_refinement_identity,d_column_1_skewed_transfer,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_045,experiment_d_refinement_identity,d_column_2_skewed_transfer,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_046,experiment_d_refinement_identity,d_column_2_skewed_transfer,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_047,experiment_d_refinement_identity,d_column_2_skewed_transfer,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_048,experiment_d_refinement_identity,d_column_2_skewed_transfer,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_049,experiment_d_refinement_identity,d_column_2_skewed_transfer,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_050,experiment_d_refinement_identity,d_column_3_skewed_transfer,identity,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_051,experiment_d_refinement_identity,d_column_3_skewed_transfer,row_permutation_231,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_052,experiment_d_refinement_identity,d_column_3_skewed_transfer,column_permutation_312,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_053,experiment_d_refinement_identity,d_column_3_skewed_transfer,row_column_transpose,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
lane_c_054,experiment_d_refinement_identity,d_column_3_skewed_transfer,degree_preserving_random_relabel,0,grc9v3_column_h_assisted,grc9v3-column-h-candidate-0-0,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",direct_runtime_non_branch_diagnostic
